io.jmmym.bedwarspro.BedwarsPRO -> io.jmmym.bedwarspro.BedwarsPRO:
    org.bukkit.event.HandlerList getHandlerList() -> getHandlerList
    org.bukkit.entity.Entity getEntity() -> getEntity
    io.jmmym.bedwarspro.game.Game getGame() -> getGame
    org.bukkit.event.HandlerList getHandlers() -> getHandlers
    java.util.HashMap getItemshop() -> getItemshop
    org.bukkit.command.CommandSender getPlayer() -> getPlayer
    boolean isCancelled() -> isCancelled
    void setCancelled(boolean) -> setCancelled
io.jmmym.bedwarspro.events.BedwarsOpenTeamSelectionEvent -> io.jmmym.bedwarspro.events.BedwarsOpenTeamSelectionEvent:
    org.bukkit.event.HandlerList handlers -> handlers
    boolean cancelled -> cancelled
    io.jmmym.bedwarspro.game.Game game -> game
    org.bukkit.entity.Player player -> player
    void <clinit>() -> <clinit>
    void <init>(io.jmmym.bedwarspro.game.Game,org.bukkit.entity.Player) -> <init>
    org.bukkit.event.HandlerList getHandlerList() -> getHandlerList
    io.jmmym.bedwarspro.game.Game getGame() -> getGame
    org.bukkit.event.HandlerList getHandlers() -> getHandlers
    org.bukkit.command.CommandSender getPlayer() -> getPlayer
    boolean isCancelled() -> isCancelled
    void setCancelled(boolean) -> setCancelled
io.jmmym.bedwarspro.events.BedwarsPlayerJoinEvent -> io.jmmym.bedwarspro.events.BedwarsPlayerJoinEvent:
    org.bukkit.event.HandlerList handlers -> handlers
    boolean cancelled -> cancelled
    io.jmmym.bedwarspro.game.Game game -> game
    org.bukkit.entity.Player player -> player
    java.lang.Boolean kickOnCancel -> kickOnCancel
    void <clinit>() -> <clinit>
    void <init>(io.jmmym.bedwarspro.game.Game,org.bukkit.entity.Player) -> <init>
    org.bukkit.event.HandlerList getHandlerList() -> getHandlerList
    io.jmmym.bedwarspro.game.Game getGame() -> getGame
    org.bukkit.event.HandlerList getHandlers() -> getHandlers
    org.bukkit.entity.Player getPlayer() -> getPlayer
    java.lang.Boolean getKickOnCancel() -> getKickOnCancel
    void setKickOnCancel(java.lang.Boolean) -> setKickOnCancel
    boolean isCancelled() -> isCancelled
    void setCancelled(boolean) -> setCancelled
    void setPlayerLocale(java.lang.String) -> setPlayerLocale
io.jmmym.bedwarspro.events.BedwarsPlayerJoinTeamEvent -> io.jmmym.bedwarspro.events.BedwarsPlayerJoinTeamEvent:
    org.bukkit.event.HandlerList handlers -> handlers
    boolean cancelled -> cancelled
    org.bukkit.entity.Player player -> player
    io.jmmym.bedwarspro.game.Team team -> team
    void <clinit>() -> <clinit>
    void <init>(io.jmmym.bedwarspro.game.Team,org.bukkit.entity.Player) -> <init>
    org.bukkit.event.HandlerList getHandlerList() -> getHandlerList
    org.bukkit.event.HandlerList getHandlers() -> getHandlers
    org.bukkit.entity.Player getPlayer() -> getPlayer
    io.jmmym.bedwarspro.game.Team getTeam() -> getTeam
    void setTeam(io.jmmym.bedwarspro.game.Team) -> setTeam
    boolean isCancelled() -> isCancelled
    void setCancelled(boolean) -> setCancelled
io.jmmym.bedwarspro.events.BedwarsPlayerJoinedEvent -> io.jmmym.bedwarspro.events.BedwarsPlayerJoinedEvent:
    org.bukkit.event.HandlerList handlers -> handlers
    io.jmmym.bedwarspro.game.Game game -> game
    org.bukkit.entity.Player player -> player
    io.jmmym.bedwarspro.game.Team team -> team
    void <clinit>() -> <clinit>
    void <init>(io.jmmym.bedwarspro.game.Game,io.jmmym.bedwarspro.game.Team,org.bukkit.entity.Player) -> <init>
    org.bukkit.event.HandlerList getHandlerList() -> getHandlerList
    io.jmmym.bedwarspro.game.Game getGame() -> getGame
    org.bukkit.event.HandlerList getHandlers() -> getHandlers
    org.bukkit.entity.Player getPlayer() -> getPlayer
    io.jmmym.bedwarspro.game.Team getTeam() -> getTeam
io.jmmym.bedwarspro.events.BedwarsPlayerKilledEvent -> io.jmmym.bedwarspro.events.BedwarsPlayerKilledEvent:
    org.bukkit.event.HandlerList handlers -> handlers
    io.jmmym.bedwarspro.game.Game game -> game
    org.bukkit.entity.Player killer -> killer
    org.bukkit.entity.Player player -> player
    void <clinit>() -> <clinit>
    void <init>(io.jmmym.bedwarspro.game.Game,org.bukkit.entity.Player,org.bukkit.entity.Player) -> <init>
    org.bukkit.event.HandlerList getHandlerList() -> getHandlerList
    io.jmmym.bedwarspro.game.Game getGame() -> getGame
    org.bukkit.event.HandlerList getHandlers() -> getHandlers
    org.bukkit.entity.Player getKiller() -> getKiller
    org.bukkit.entity.Player getPlayer() -> getPlayer
io.jmmym.bedwarspro.events.BedwarsPlayerLeaveEvent -> io.jmmym.bedwarspro.events.BedwarsPlayerLeaveEvent:
    org.bukkit.event.HandlerList handlers -> handlers
    io.jmmym.bedwarspro.game.Game game -> game
    org.bukkit.entity.Player player -> player
    io.jmmym.bedwarspro.game.Team team -> team
    void <clinit>() -> <clinit>
    void <init>(io.jmmym.bedwarspro.game.Game,org.bukkit.entity.Player,io.jmmym.bedwarspro.game.Team) -> <init>
    org.bukkit.event.HandlerList getHandlerList() -> getHandlerList
    io.jmmym.bedwarspro.game.Game getGame() -> getGame
    org.bukkit.event.HandlerList getHandlers() -> getHandlers
    org.bukkit.entity.Player getPlayer() -> getPlayer
    io.jmmym.bedwarspro.game.Team getTeam() -> getTeam
io.jmmym.bedwarspro.events.BedwarsPlayerSetNameEvent -> io.jmmym.bedwarspro.events.BedwarsPlayerSetNameEvent:
    org.bukkit.event.HandlerList handlers -> handlers
    boolean cancelled -> cancelled
    java.lang.String displayName -> displayName
    org.bukkit.entity.Player player -> player
    java.lang.String playerListName -> playerListName
    io.jmmym.bedwarspro.game.Team team -> team
    void <clinit>() -> <clinit>
    void <init>(io.jmmym.bedwarspro.game.Team,java.lang.String,java.lang.String,org.bukkit.entity.Player) -> <init>
    org.bukkit.event.HandlerList getHandlerList() -> getHandlerList
    java.lang.String getDisplayName() -> getDisplayName
    void setDisplayName(java.lang.String) -> setDisplayName
    org.bukkit.event.HandlerList getHandlers() -> getHandlers
    org.bukkit.entity.Player getPlayer() -> getPlayer
    java.lang.String getPlayerListName() -> getPlayerListName
    void setPlayerListName(java.lang.String) -> setPlayerListName
    io.jmmym.bedwarspro.game.Team getTeam() -> getTeam
    boolean isCancelled() -> isCancelled
    void setCancelled(boolean) -> setCancelled
io.jmmym.bedwarspro.events.BedwarsResourceSpawnEvent -> io.jmmym.bedwarspro.events.BedwarsResourceSpawnEvent:
    org.bukkit.event.HandlerList handlers -> handlers
    boolean cancelled -> cancelled
    io.jmmym.bedwarspro.game.Game game -> game
    org.bukkit.Location location -> location
    org.bukkit.inventory.ItemStack resource -> resource
    void <clinit>() -> <clinit>
    void <init>(io.jmmym.bedwarspro.game.Game,org.bukkit.Location,org.bukkit.inventory.ItemStack) -> <init>
    org.bukkit.event.HandlerList getHandlerList() -> getHandlerList
    io.jmmym.bedwarspro.game.Game getGame() -> getGame
    org.bukkit.event.HandlerList getHandlers() -> getHandlers
    org.bukkit.Location getLocation() -> getLocation
    org.bukkit.inventory.ItemStack getResource() -> getResource
    void setResource(org.bukkit.inventory.ItemStack) -> setResource
    boolean isCancelled() -> isCancelled
    void setCancelled(boolean) -> setCancelled
io.jmmym.bedwarspro.events.BedwarsSaveGameEvent -> io.jmmym.bedwarspro.events.BedwarsSaveGameEvent:
    org.bukkit.event.HandlerList handlers -> handlers
    boolean cancelled -> cancelled
    io.jmmym.bedwarspro.game.Game game -> game
    org.bukkit.command.CommandSender sender -> sender
    void <clinit>() -> <clinit>
    void <init>(io.jmmym.bedwarspro.game.Game,org.bukkit.command.CommandSender) -> <init>
    org.bukkit.event.HandlerList getHandlerList() -> getHandlerList
    io.jmmym.bedwarspro.game.Game getGame() -> getGame
    org.bukkit.event.HandlerList getHandlers() -> getHandlers
    org.bukkit.command.CommandSender getSender() -> getSender
    boolean isCancelled() -> isCancelled
    void setCancelled(boolean) -> setCancelled
io.jmmym.bedwarspro.events.BedwarsSavePlayerStatisticEvent -> io.jmmym.bedwarspro.events.BedwarsSavePlayerStatisticEvent:
    org.bukkit.event.HandlerList handlers -> handlers
    boolean cancelled -> cancelled
    io.jmmym.bedwarspro.statistics.PlayerStatistic playerStatistic -> playerStatistic
    void <clinit>() -> <clinit>
    void <init>(io.jmmym.bedwarspro.statistics.PlayerStatistic) -> <init>
    org.bukkit.event.HandlerList getHandlerList() -> getHandlerList
    org.bukkit.event.HandlerList getHandlers() -> getHandlers
    io.jmmym.bedwarspro.statistics.PlayerStatistic getPlayerStatistic() -> getPlayerStatistic
    boolean isCancelled() -> isCancelled
    void setCancelled(boolean) -> setCancelled
io.jmmym.bedwarspro.events.BedwarsTargetBlockDestroyedEvent -> io.jmmym.bedwarspro.events.BedwarsTargetBlockDestroyedEvent:
    org.bukkit.event.HandlerList handlers -> handlers
    io.jmmym.bedwarspro.game.Game game -> game
    org.bukkit.entity.Player player -> player
    io.jmmym.bedwarspro.game.Team team -> team
    void <clinit>() -> <clinit>
    void <init>(io.jmmym.bedwarspro.game.Game,org.bukkit.entity.Player,io.jmmym.bedwarspro.game.Team) -> <init>
    org.bukkit.event.HandlerList getHandlerList() -> getHandlerList
    io.jmmym.bedwarspro.game.Game getGame() -> getGame
    org.bukkit.event.HandlerList getHandlers() -> getHandlers
    org.bukkit.entity.Player getPlayer() -> getPlayer
    io.jmmym.bedwarspro.game.Team getTeam() -> getTeam
io.jmmym.bedwarspro.events.BedwarsUseTNTSheepEvent -> io.jmmym.bedwarspro.events.BedwarsUseTNTSheepEvent:
    org.bukkit.event.HandlerList handlers -> handlers
    boolean cancelled -> cancelled
    io.jmmym.bedwarspro.game.Game game -> game
    org.bukkit.entity.Player player -> player
    org.bukkit.Location startLocation -> startLocation
    org.bukkit.entity.Player targetPlayer -> targetPlayer
    void <clinit>() -> <clinit>
    void <init>(io.jmmym.bedwarspro.game.Game,org.bukkit.entity.Player,org.bukkit.entity.Player,org.bukkit.Location) -> <init>
    org.bukkit.event.HandlerList getHandlerList() -> getHandlerList
    io.jmmym.bedwarspro.game.Game getGame() -> getGame
    org.bukkit.event.HandlerList getHandlers() -> getHandlers
    org.bukkit.command.CommandSender getPlayer() -> getPlayer
    org.bukkit.Location getStartLocation() -> getStartLocation
    void setStartLocation(org.bukkit.Location) -> setStartLocation
    org.bukkit.entity.Player getTargetPlayer() -> getTargetPlayer
    void setTargetPlayer(org.bukkit.entity.Player) -> setTargetPlayer
    boolean isCancelled() -> isCancelled
    void setCancelled(boolean) -> setCancelled
io.jmmym.bedwarspro.game.BungeeGameCycle -> io.jmmym.bedwarspro.game.a:
    void <init>(io.jmmym.bedwarspro.game.Game) -> <init>
    void bungeeSendToServer(java.lang.String,org.bukkit.entity.Player,boolean) -> a
    void kickAllPlayers() -> g
    void onGameEnds() -> a
    void onGameLoaded() -> b
    void onGameOver(io.jmmym.bedwarspro.game.GameOverTask) -> a
    void onGameStart() -> c
    boolean onPlayerJoins(org.bukkit.entity.Player) -> a
    void onPlayerLeave(org.bukkit.entity.Player) -> b
    void sendBungeeMessage(org.bukkit.entity.Player,java.lang.String) -> a
io.jmmym.bedwarspro.game.BungeeGameCycle$1 -> io.jmmym.bedwarspro.game.a$1:
    io.jmmym.bedwarspro.game.BungeeGameCycle this$0 -> a
    java.lang.String val$server -> b
    org.bukkit.entity.Player val$player -> c
    void <init>(io.jmmym.bedwarspro.game.BungeeGameCycle,java.lang.String,org.bukkit.entity.Player) -> <init>
    void run() -> run
io.jmmym.bedwarspro.game.BungeeGameCycle$2 -> io.jmmym.bedwarspro.game.a$2:
    io.jmmym.bedwarspro.game.BungeeGameCycle this$0 -> a
    void <init>(io.jmmym.bedwarspro.game.BungeeGameCycle) -> <init>
    void run() -> run
io.jmmym.bedwarspro.game.BungeeGameCycle$3 -> io.jmmym.bedwarspro.game.a$3:
    io.jmmym.bedwarspro.game.BungeeGameCycle this$0 -> a
    java.util.ArrayList val$players -> b
    io.jmmym.bedwarspro.game.Game val$game -> c
    void <init>(io.jmmym.bedwarspro.game.BungeeGameCycle,java.util.ArrayList,io.jmmym.bedwarspro.game.Game) -> <init>
    void run() -> run
io.jmmym.bedwarspro.game.BungeeGameCycle$4 -> io.jmmym.bedwarspro.game.a$4:
    io.jmmym.bedwarspro.game.BungeeGameCycle this$0 -> a
    org.bukkit.entity.Player val$p -> b
    void <init>(io.jmmym.bedwarspro.game.BungeeGameCycle,org.bukkit.entity.Player) -> <init>
    void run() -> run
io.jmmym.bedwarspro.game.BungeeGameCycle$5 -> io.jmmym.bedwarspro.game.a$5:
    io.jmmym.bedwarspro.game.BungeeGameCycle this$0 -> a
    org.bukkit.entity.Player val$p -> b
    void <init>(io.jmmym.bedwarspro.game.BungeeGameCycle,org.bukkit.entity.Player) -> <init>
    void run() -> run
io.jmmym.bedwarspro.game.BungeeGameCycle$6 -> io.jmmym.bedwarspro.game.a$6:
    io.jmmym.bedwarspro.game.BungeeGameCycle this$0 -> a
    org.bukkit.entity.Player val$kickedPlayer -> b
    void <init>(io.jmmym.bedwarspro.game.BungeeGameCycle,org.bukkit.entity.Player) -> <init>
    void run() -> run
io.jmmym.bedwarspro.game.BungeeGameCycle$7 -> io.jmmym.bedwarspro.game.a$7:
    io.jmmym.bedwarspro.game.BungeeGameCycle this$0 -> a
    org.bukkit.entity.Player val$p -> b
    void <init>(io.jmmym.bedwarspro.game.BungeeGameCycle,org.bukkit.entity.Player) -> <init>
    void run() -> run
io.jmmym.bedwarspro.game.BungeeGameCycle$8 -> io.jmmym.bedwarspro.game.a$8:
    io.jmmym.bedwarspro.game.BungeeGameCycle this$0 -> a
    org.bukkit.entity.Player val$p -> b
    void <init>(io.jmmym.bedwarspro.game.BungeeGameCycle,org.bukkit.entity.Player) -> <init>
    void run() -> run
io.jmmym.bedwarspro.game.Game -> io.jmmym.bedwarspro.game.b:
    boolean autobalance -> a
    java.lang.String builder -> b
    org.bukkit.configuration.file.YamlConfiguration config -> c
    io.jmmym.bedwarspro.game.GameCycle cycle -> d
    java.util.List freePlayers -> e
    io.jmmym.bedwarspro.game.GameLobbyCountdown gameLobbyCountdown -> f
    org.bukkit.Location hologramLocation -> g
    boolean isOver -> h
    boolean isStopping -> i
    java.util.HashMap joinSigns -> j
    int length -> k
    org.bukkit.Location lobby -> l
    org.bukkit.Location loc1 -> m
    org.bukkit.Location loc2 -> n
    org.bukkit.Location mainLobby -> o
    int minPlayers -> p
    java.lang.String name -> q
    java.util.HashMap newItemShops -> r
    java.util.List orderedShopCategories -> s
    java.util.Map playerDamages -> t
    java.util.Map playerSettings -> u
    java.util.HashMap playerStorages -> v
    java.util.List playingTeams -> w
    int record -> x
    java.util.List recordHolders -> y
    io.jmmym.bedwarspro.game.Region region -> z
    java.lang.String regionName -> A
    java.util.List resourceSpawners -> B
    java.util.Map respawnProtections -> C
    java.util.List runningTasks -> D
    org.bukkit.scoreboard.Scoreboard scoreboard -> E
    java.util.HashMap shopCategories -> F
    java.util.List specialItems -> G
    io.jmmym.bedwarspro.game.GameState state -> H
    org.bukkit.Material targetMaterial -> I
    java.util.HashMap teams -> J
    int time -> K
    int timeLeft -> L
    void <init>(java.lang.String) -> <init>
    java.lang.String bedExistString() -> a
    java.lang.String bedLostString() -> b
    java.lang.String getPlayerWithTeamString(org.bukkit.entity.Player,io.jmmym.bedwarspro.game.Team,org.bukkit.ChatColor) -> a
    java.lang.String getPlayerWithTeamString(org.bukkit.entity.Player,io.jmmym.bedwarspro.game.Team,org.bukkit.ChatColor,java.lang.String) -> a
    void addJoinSign(org.bukkit.Location) -> a
    void addPlayerSettings(org.bukkit.entity.Player) -> a
    io.jmmym.bedwarspro.game.PlayerStorage addPlayerStorage(org.bukkit.entity.Player) -> b
    io.jmmym.bedwarspro.game.RespawnProtectionRunnable addProtection(org.bukkit.entity.Player) -> c
    void addRecordHolder(java.lang.String) -> a
    void addResourceSpawner(io.jmmym.bedwarspro.game.ResourceSpawner) -> a
    void addRunningTask(org.bukkit.scheduler.BukkitTask) -> a
    void addSpecialItem(io.jmmym.bedwarspro.shop.Specials.SpecialItem) -> a
    void addTeam(java.lang.String,io.jmmym.bedwarspro.game.TeamColor,int) -> a
    void addTeam(io.jmmym.bedwarspro.game.Team) -> a
    void broadcastSound(org.bukkit.Sound,float,float) -> a
    void broadcastSound(org.bukkit.Sound,float,float,java.util.List) -> a
    io.jmmym.bedwarspro.game.GameCheckCode checkGame() -> c
    io.jmmym.bedwarspro.game.GameCheckCode checkTeams() -> as
    void cleanUsersInventory() -> at
    void clearProtections() -> d
    void createGameConfig(java.io.File) -> a
    void displayMapInfo() -> au
    void displayMapInfo(org.bukkit.entity.Player) -> x
    void displayRecord() -> av
    void displayRecord(org.bukkit.entity.Player) -> y
    void dropTargetBlock(org.bukkit.block.Block) -> c
    java.lang.String formatLobbyScoreboardString(java.lang.String) -> f
    java.lang.String formatScoreboardTeam(io.jmmym.bedwarspro.game.Team,boolean) -> a
    java.lang.String formatScoreboardTitle() -> aw
    int getCurrentPlayerAmount() -> e
    java.lang.String getFormattedRecord() -> f
    java.lang.String getFormattedTimeLeft() -> ax
    java.util.List getFreePlayersClone() -> g
    java.util.HashMap getItemShopCategories() -> h
    void setItemShopCategories(java.util.HashMap) -> a
    io.jmmym.bedwarspro.game.GameLobbyCountdown getLobbyCountdown() -> i
    void setLobbyCountdown(io.jmmym.bedwarspro.game.GameLobbyCountdown) -> a
    io.jmmym.bedwarspro.game.Team getLowestTeam() -> ay
    int getMaxPlayers() -> j
    io.jmmym.bedwarspro.shop.NewItemShop getNewItemShop(org.bukkit.entity.Player) -> d
    java.util.List getNonVipPlayers() -> k
    java.util.List getOrderedItemShopCategories() -> l
    int getPlayerAmount() -> m
    org.bukkit.entity.Player getPlayerDamager(org.bukkit.entity.Player) -> e
    io.jmmym.bedwarspro.game.PlayerSettings getPlayerSettings(org.bukkit.entity.Player) -> f
    io.jmmym.bedwarspro.game.PlayerStorage getPlayerStorage(org.bukkit.entity.Player) -> g
    io.jmmym.bedwarspro.game.Team getPlayerTeam(org.bukkit.entity.Player) -> h
    org.bukkit.Location getPlayerTeleportLocation(org.bukkit.entity.Player) -> i
    java.util.ArrayList getPlayers() -> n
    java.util.List getRessourceSpawner() -> o
    java.util.HashMap getSigns() -> p
    java.util.List getSpecialItems() -> q
    org.bukkit.Material getTargetMaterial() -> r
    io.jmmym.bedwarspro.game.Team getTeam(java.lang.String) -> b
    io.jmmym.bedwarspro.game.Team getTeamByDyeColor(org.bukkit.DyeColor) -> a
    io.jmmym.bedwarspro.game.Team getTeamOfBed(org.bukkit.block.Block) -> a
    io.jmmym.bedwarspro.game.Team getTeamOfEnderChest(org.bukkit.block.Block) -> b
    java.util.ArrayList getTeamPlayers() -> s
    java.util.HashMap getTeams() -> t
    boolean handleDestroyTargetMaterial(org.bukkit.entity.Player,org.bukkit.block.Block) -> a
    boolean hasEnoughPlayers() -> u
    boolean hasEnoughTeams() -> v
    boolean isAutobalanceEnabled() -> w
    boolean isFull() -> x
    boolean isInGame(org.bukkit.entity.Player) -> j
    io.jmmym.bedwarspro.game.Team isOver() -> y
    boolean isOverSet() -> z
    boolean isProtected(org.bukkit.entity.Player) -> k
    boolean isSpectator(org.bukkit.entity.Player) -> l
    boolean isStartable() -> A
    void kickAllPlayers() -> B
    void loadItemShopCategories() -> C
    java.util.List loadOrderedItemShopCategories() -> az
    void makeTeamsReady() -> aA
    void moveFreePlayersToTeam() -> aB
    void nonFreePlayer(org.bukkit.entity.Player) -> m
    io.jmmym.bedwarspro.shop.NewItemShop openNewItemShop(org.bukkit.entity.Player) -> n
    void openSpectatorCompass(org.bukkit.entity.Player) -> o
    void playerJoinTeam(org.bukkit.entity.Player,io.jmmym.bedwarspro.game.Team) -> a
    boolean playerJoins(org.bukkit.entity.Player) -> p
    boolean playerLeave(org.bukkit.entity.Player,boolean) -> a
    void removeJoinSign(org.bukkit.Location) -> b
    void removeNewItemShop(org.bukkit.entity.Player) -> q
    void removePlayerSettings(org.bukkit.entity.Player) -> r
    void removeProtection(org.bukkit.entity.Player) -> s
    void removeRunningTask(org.bukkit.scheduler.BukkitTask) -> b
    void removeRunningTask(org.bukkit.scheduler.BukkitRunnable) -> a
    void removeSpecialItem(io.jmmym.bedwarspro.shop.Specials.SpecialItem) -> b
    void removeTeam(io.jmmym.bedwarspro.game.Team) -> b
    void resetRegion() -> D
    void resetScoreboard() -> E
    boolean run(org.bukkit.command.CommandSender) -> a
    boolean saveGame(org.bukkit.command.CommandSender,boolean) -> a
    void saveRecord() -> F
    void saveRegion(boolean) -> d
    void setGameLobbyCountdown(io.jmmym.bedwarspro.game.GameLobbyCountdown) -> b
    void setLobby(org.bukkit.entity.Player) -> t
    void setLobby(org.bukkit.Location) -> c
    void setLoc(org.bukkit.Location,java.lang.String) -> a
    void setMinPlayers(int) -> a
    void setPlayerDamager(org.bukkit.entity.Player,org.bukkit.entity.Player) -> a
    void setPlayerGameMode(org.bukkit.entity.Player) -> u
    void setPlayerVisibility(org.bukkit.entity.Player) -> v
    void setScoreboard(org.bukkit.scoreboard.Scoreboard) -> a
    void setState(io.jmmym.bedwarspro.game.GameState) -> a
    boolean start(org.bukkit.command.CommandSender) -> b
    void startActionBarRunnable() -> aC
    void startResourceSpawners() -> aD
    void startTimerCountdown() -> aE
    boolean stop() -> G
    void stopWorkers() -> H
    void teleportPlayersToTeamSpawn() -> aF
    void toSpectator(org.bukkit.entity.Player) -> w
    void updateLobbyScoreboard() -> aG
    void updateScoreboard() -> I
    void updateScoreboardTimer() -> aH
    void updateSignConfig() -> aI
    void updateSigns() -> J
    boolean isAutobalance() -> K
    java.lang.String getBuilder() -> L
    org.bukkit.configuration.file.YamlConfiguration getConfig() -> M
    io.jmmym.bedwarspro.game.GameCycle getCycle() -> N
    java.util.List getFreePlayers() -> O
    io.jmmym.bedwarspro.game.GameLobbyCountdown getGameLobbyCountdown() -> P
    org.bukkit.Location getHologramLocation() -> Q
    boolean isStopping() -> R
    java.util.HashMap getJoinSigns() -> S
    int getLength() -> T
    org.bukkit.Location getLobby() -> U
    org.bukkit.Location getLoc1() -> V
    org.bukkit.Location getLoc2() -> W
    org.bukkit.Location getMainLobby() -> X
    int getMinPlayers() -> Y
    java.lang.String getName() -> Z
    java.util.HashMap getNewItemShops() -> aa
    java.util.List getOrderedShopCategories() -> ab
    java.util.Map getPlayerDamages() -> ac
    java.util.Map getPlayerSettings() -> ad
    java.util.HashMap getPlayerStorages() -> ae
    java.util.List getPlayingTeams() -> af
    int getRecord() -> ag
    java.util.List getRecordHolders() -> ah
    io.jmmym.bedwarspro.game.Region getRegion() -> ai
    java.lang.String getRegionName() -> aj
    java.util.List getResourceSpawners() -> ak
    java.util.Map getRespawnProtections() -> al
    java.util.List getRunningTasks() -> am
    org.bukkit.scoreboard.Scoreboard getScoreboard() -> an
    java.util.HashMap getShopCategories() -> ao
    io.jmmym.bedwarspro.game.GameState getState() -> ap
    int getTime() -> aq
    int getTimeLeft() -> ar
    void setAutobalance(boolean) -> a
    void setBuilder(java.lang.String) -> c
    void setConfig(org.bukkit.configuration.file.YamlConfiguration) -> a
    void setCycle(io.jmmym.bedwarspro.game.GameCycle) -> a
    void setFreePlayers(java.util.List) -> a
    void setHologramLocation(org.bukkit.Location) -> d
    void setOver(boolean) -> b
    void setStopping(boolean) -> c
    void setJoinSigns(java.util.HashMap) -> b
    void setLength(int) -> b
    void setLoc1(org.bukkit.Location) -> e
    void setLoc2(org.bukkit.Location) -> f
    void setMainLobby(org.bukkit.Location) -> g
    void setName(java.lang.String) -> d
    void setNewItemShops(java.util.HashMap) -> c
    void setOrderedShopCategories(java.util.List) -> b
    void setPlayerDamages(java.util.Map) -> a
    void setPlayerSettings(java.util.Map) -> b
    void setPlayerStorages(java.util.HashMap) -> d
    void setPlayingTeams(java.util.List) -> c
    void setRecord(int) -> c
    void setRecordHolders(java.util.List) -> d
    void setRegion(io.jmmym.bedwarspro.game.Region) -> a
    void setRegionName(java.lang.String) -> e
    void setResourceSpawners(java.util.List) -> e
    void setRespawnProtections(java.util.Map) -> c
    void setRunningTasks(java.util.List) -> f
    void setShopCategories(java.util.HashMap) -> e
    void setSpecialItems(java.util.List) -> g
    void setTargetMaterial(org.bukkit.Material) -> a
    void setTeams(java.util.HashMap) -> f
    void setTime(int) -> d
    void setTimeLeft(int) -> e
    boolean equals(java.lang.Object) -> equals
    boolean canEqual(java.lang.Object) -> a
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    void access$0(io.jmmym.bedwarspro.game.Game) -> a
    int access$1(io.jmmym.bedwarspro.game.Game) -> b
    void access$2(io.jmmym.bedwarspro.game.Game,boolean) -> a
    void access$3(io.jmmym.bedwarspro.game.Game,int) -> a
io.jmmym.bedwarspro.game.Game$1 -> io.jmmym.bedwarspro.game.b$1:
    io.jmmym.bedwarspro.game.Game this$0 -> a
    org.bukkit.entity.Player val$p -> b
    void <init>(io.jmmym.bedwarspro.game.Game,org.bukkit.entity.Player) -> <init>
    void run() -> run
io.jmmym.bedwarspro.game.Game$2 -> io.jmmym.bedwarspro.game.b$2:
    io.jmmym.bedwarspro.game.Game this$0 -> a
    org.bukkit.entity.Player val$p -> b
    void <init>(io.jmmym.bedwarspro.game.Game,org.bukkit.entity.Player) -> <init>
    void run() -> run
io.jmmym.bedwarspro.game.Game$3 -> io.jmmym.bedwarspro.game.b$3:
    io.jmmym.bedwarspro.game.Game this$0 -> a
    org.bukkit.entity.Player val$p -> b
    org.bukkit.Location val$location -> c
    void <init>(io.jmmym.bedwarspro.game.Game,org.bukkit.entity.Player,org.bukkit.Location) -> <init>
    void run() -> run
io.jmmym.bedwarspro.game.Game$4 -> io.jmmym.bedwarspro.game.b$4:
    io.jmmym.bedwarspro.game.Game this$0 -> a
    org.bukkit.entity.Player val$p -> b
    void <init>(io.jmmym.bedwarspro.game.Game,org.bukkit.entity.Player) -> <init>
    void run() -> run
io.jmmym.bedwarspro.game.Game$5 -> io.jmmym.bedwarspro.game.b$5:
    io.jmmym.bedwarspro.game.Game this$0 -> a
    java.lang.reflect.Method val$sendActionBar -> b
    void <init>(io.jmmym.bedwarspro.game.Game,java.lang.reflect.Method) -> <init>
    void run() -> run
io.jmmym.bedwarspro.game.Game$6 -> io.jmmym.bedwarspro.game.b$6:
    io.jmmym.bedwarspro.game.Game this$0 -> a
    void <init>(io.jmmym.bedwarspro.game.Game) -> <init>
    void run() -> run
io.jmmym.bedwarspro.game.Game$7 -> io.jmmym.bedwarspro.game.b$7:
    io.jmmym.bedwarspro.game.Game this$0 -> a
    org.bukkit.entity.Player val$p -> b
    org.bukkit.Location val$location -> c
    void <init>(io.jmmym.bedwarspro.game.Game,org.bukkit.entity.Player,org.bukkit.Location) -> <init>
    void run() -> run
io.jmmym.bedwarspro.game.Game$8 -> io.jmmym.bedwarspro.game.b$8:
    io.jmmym.bedwarspro.game.Game this$0 -> a
    org.bukkit.entity.Player val$p -> b
    void <init>(io.jmmym.bedwarspro.game.Game,org.bukkit.entity.Player) -> <init>
    void run() -> run
io.jmmym.bedwarspro.game.GameCheckCode -> io.jmmym.bedwarspro.game.GameCheckCode:
    io.jmmym.bedwarspro.game.GameCheckCode OK -> OK
    io.jmmym.bedwarspro.game.GameCheckCode LOC_NOT_SET_ERROR -> LOC_NOT_SET_ERROR
    io.jmmym.bedwarspro.game.GameCheckCode TEAM_SIZE_LOW_ERROR -> TEAM_SIZE_LOW_ERROR
    io.jmmym.bedwarspro.game.GameCheckCode NO_RES_SPAWNER_ERROR -> NO_RES_SPAWNER_ERROR
    io.jmmym.bedwarspro.game.GameCheckCode NO_LOBBY_SET -> NO_LOBBY_SET
    io.jmmym.bedwarspro.game.GameCheckCode TEAMS_WITHOUT_SPAWNS -> TEAMS_WITHOUT_SPAWNS
